/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Hexa_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                  9612     3.83333333333333E+2      3.00000000000000E+2     -3.50000000000000E+2  
   Node                  9613     3.83333333333333E+2      3.00000000000000E+2     -4.00000000000000E+2  
   Node                  9614     3.83333333333333E+2      3.00000000000000E+2     -4.50000000000000E+2  
   Node                  9615     3.83333333333333E+2      3.00000000000000E+2     -5.00000000000000E+2  
   Node                  9616     3.83333333333333E+2      3.00000000000000E+2     -5.50000000000000E+2  
   Node                  9617     3.83333333333333E+2      3.00000000000000E+2     -6.00000000000000E+2  
   Node                  9618     3.83333333333333E+2      3.00000000000000E+2     -6.50000000000000E+2  
   Node                  9619     4.16666666666667E+2      3.00000000000000E+2     -1.00000000000000E+2  
   Node                  9620     4.16666666666667E+2      3.00000000000000E+2     -1.50000000000000E+2  
   Node                  9621     4.16666666666667E+2      3.00000000000000E+2     -2.00000000000000E+2  
   Node                  9622     4.16666666666667E+2      3.00000000000000E+2     -2.50000000000000E+2  
   Node                  9623     4.16666666666667E+2      3.00000000000000E+2     -3.00000000000000E+2  
   Node                  9624     4.16666666666667E+2      3.00000000000000E+2     -3.50000000000000E+2  
   Node                  9625     4.16666666666667E+2      3.00000000000000E+2     -4.00000000000000E+2  
   Node                  9626     4.16666666666667E+2      3.00000000000000E+2     -4.50000000000000E+2  
   Node                  9627     4.16666666666667E+2      3.00000000000000E+2     -5.00000000000000E+2  
   Node                  9628     4.16666666666667E+2      3.00000000000000E+2     -5.50000000000000E+2  
   Node                  9629     4.16666666666667E+2      3.00000000000000E+2     -6.00000000000000E+2  
   Node                  9630     4.16666666666667E+2      3.00000000000000E+2     -6.50000000000000E+2  
   Node                  9631     4.16666666666667E+2      3.25000000000000E+2     -1.00000000000000E+2  
   Node                  9632     4.16666666666667E+2      3.25000000000000E+2     -1.50000000000000E+2  
   Node                  9633     4.16666666666667E+2      3.25000000000000E+2     -2.00000000000000E+2  
   Node                  9634     4.16666666666667E+2      3.25000000000000E+2     -2.50000000000000E+2  
   Node                  9635     4.16666666666667E+2      3.25000000000000E+2     -3.00000000000000E+2  
   Node                  9636     4.16666666666667E+2      3.25000000000000E+2     -3.50000000000000E+2  
   Node                  9637     4.16666666666667E+2      3.25000000000000E+2     -4.00000000000000E+2  
   Node                  9638     4.16666666666667E+2      3.25000000000000E+2     -4.50000000000000E+2  
   Node                  9639     4.16666666666667E+2      3.25000000000000E+2     -5.00000000000000E+2  
   Node                  9640     4.16666666666667E+2      3.25000000000000E+2     -5.50000000000000E+2  
   Node                  9641     4.16666666666667E+2      3.25000000000000E+2     -6.00000000000000E+2  
   Node                  9642     4.16666666666667E+2      3.25000000000000E+2     -6.50000000000000E+2  
   Node                  9643     4.33333333333333E+2      3.25000000000000E+2     -1.00000000000000E+2  
   Node                  9644     4.33333333333333E+2      3.25000000000000E+2     -1.50000000000000E+2  
   Node                  9645     4.33333333333333E+2      3.25000000000000E+2     -2.00000000000000E+2  
   Node                  9646     4.33333333333333E+2      3.25000000000000E+2     -2.50000000000000E+2  
   Node                  9647     4.33333333333333E+2      3.25000000000000E+2     -3.00000000000000E+2  
   Node                  9648     4.33333333333333E+2      3.25000000000000E+2     -3.50000000000000E+2  
   Node                  9649     4.33333333333333E+2      3.25000000000000E+2     -4.00000000000000E+2  
   Node                  9650     4.33333333333333E+2      3.25000000000000E+2     -4.50000000000000E+2  
   Node                  9651     4.33333333333333E+2      3.25000000000000E+2     -5.00000000000000E+2  
   Node                  9652     4.33333333333333E+2      3.25000000000000E+2     -5.50000000000000E+2  
   Node                  9653     4.33333333333333E+2      3.25000000000000E+2     -6.00000000000000E+2  
   Node                  9654     4.33333333333333E+2      3.25000000000000E+2     -6.50000000000000E+2  
   Node                  9655     4.33333333333333E+2      3.00000000000000E+2     -1.00000000000000E+2  
   Node                  9656     4.33333333333333E+2      3.00000000000000E+2     -1.50000000000000E+2  
   Node                  9657     4.33333333333333E+2      3.00000000000000E+2     -2.00000000000000E+2  
   Node                  9658     4.33333333333333E+2      3.00000000000000E+2     -2.50000000000000E+2  
   Node                  9659     4.33333333333333E+2      3.00000000000000E+2     -3.00000000000000E+2  
   Node                  9660     4.33333333333333E+2      3.00000000000000E+2     -3.50000000000000E+2  
   Node                  9661     4.33333333333333E+2      3.00000000000000E+2     -4.00000000000000E+2  
   Node                  9662     4.33333333333333E+2      3.00000000000000E+2     -4.50000000000000E+2  
   Node                  9663     4.33333333333333E+2      3.00000000000000E+2     -5.00000000000000E+2  
   Node                  9664     4.33333333333333E+2      3.00000000000000E+2     -5.50000000000000E+2  
   Node                  9665     4.33333333333333E+2      3.00000000000000E+2     -6.00000000000000E+2  
   Node                  9666     4.33333333333333E+2      3.00000000000000E+2     -6.50000000000000E+2  
   Node                  9667     4.66666666666667E+2      3.00000000000000E+2     -1.00000000000000E+2  
   Node                  9668     4.66666666666667E+2      3.00000000000000E+2     -1.50000000000000E+2  
   Node                  9669     4.66666666666667E+2      3.00000000000000E+2     -2.00000000000000E+2  
   Node                  9670     4.66666666666667E+2      3.00000000000000E+2     -2.50000000000000E+2  
   Node                  9671     4.66666666666667E+2      3.00000000000000E+2     -3.00000000000000E+2  
   Node                  9672     4.66666666666667E+2      3.00000000000000E+2     -3.50000000000000E+2  
   Node                  9673     4.66666666666667E+2      3.00000000000000E+2     -4.00000000000000E+2  
   Node                  9674     4.66666666666667E+2      3.00000000000000E+2     -4.50000000000000E+2  
   Node                  9675     4.66666666666667E+2      3.00000000000000E+2     -5.00000000000000E+2  
   Node                  9676     4.66666666666667E+2      3.00000000000000E+2     -5.50000000000000E+2  
   Node                  9677     4.66666666666667E+2      3.00000000000000E+2     -6.00000000000000E+2  
   Node                  9678     4.66666666666667E+2      3.00000000000000E+2     -6.50000000000000E+2  
   Node                  9679     4.66666666666667E+2      3.25000000000000E+2     -1.00000000000000E+2  
   Node                  9680     4.66666666666667E+2      3.25000000000000E+2     -1.50000000000000E+2  
   Node                  9681     4.66666666666667E+2      3.25000000000000E+2     -2.00000000000000E+2  
   Node                  9682     4.66666666666667E+2      3.25000000000000E+2     -2.50000000000000E+2  
   Node                  9683     4.66666666666667E+2      3.25000000000000E+2     -3.00000000000000E+2  
   Node                  9684     4.66666666666667E+2      3.25000000000000E+2     -3.50000000000000E+2  
   Node                  9685     4.66666666666667E+2      3.25000000000000E+2     -4.00000000000000E+2  
   Node                  9686     4.66666666666667E+2      3.25000000000000E+2     -4.50000000000000E+2  
   Node                  9687     4.66666666666667E+2      3.25000000000000E+2     -5.00000000000000E+2  
   Node                  9688     4.66666666666667E+2      3.25000000000000E+2     -5.50000000000000E+2  
   Node                  9689     4.66666666666667E+2      3.25000000000000E+2     -6.00000000000000E+2  
   Node                  9690     4.66666666666667E+2      3.25000000000000E+2     -6.50000000000000E+2  
   Node                  9691     4.83333333333333E+2      3.25000000000000E+2     -1.00000000000000E+2  
   Node                  9692     4.83333333333333E+2      3.25000000000000E+2     -1.50000000000000E+2  
   Node                  9693     4.83333333333333E+2      3.25000000000000E+2     -2.00000000000000E+2  
   Node                  9694     4.83333333333333E+2      3.25000000000000E+2     -2.50000000000000E+2  
   Node                  9695     4.83333333333333E+2      3.25000000000000E+2     -3.00000000000000E+2  
   Node                  9696     4.83333333333333E+2      3.25000000000000E+2     -3.50000000000000E+2  
   Node                  9697     4.83333333333333E+2      3.25000000000000E+2     -4.00000000000000E+2  
   Node                  9698     4.83333333333333E+2      3.25000000000000E+2     -4.50000000000000E+2  
   Node                  9699     4.83333333333333E+2      3.25000000000000E+2     -5.00000000000000E+2  
   Node                  9700     4.83333333333333E+2      3.25000000000000E+2     -5.50000000000000E+2  
   Node                  9701     4.83333333333333E+2      3.25000000000000E+2     -6.00000000000000E+2  
   Node                  9702     4.83333333333333E+2      3.25000000000000E+2     -6.50000000000000E+2  
   Node                  9703     4.83333333333333E+2      3.00000000000000E+2     -1.00000000000000E+2  
   Node                  9704     4.83333333333333E+2      3.00000000000000E+2     -1.50000000000000E+2  
   Node                  9705     4.83333333333333E+2      3.00000000000000E+2     -2.00000000000000E+2  
   Node                  9706     4.83333333333333E+2      3.00000000000000E+2     -2.50000000000000E+2  
   Node                  9707     4.83333333333333E+2      3.00000000000000E+2     -3.00000000000000E+2  
   Node                  9708     4.83333333333333E+2      3.00000000000000E+2     -3.50000000000000E+2  
   Node                  9709     4.83333333333333E+2      3.00000000000000E+2     -4.00000000000000E+2  
   Node                  9710     4.83333333333333E+2      3.00000000000000E+2     -4.50000000000000E+2  
   Node                  9711     4.83333333333333E+2      3.00000000000000E+2     -5.00000000000000E+2  
   Node                  9712     4.83333333333333E+2      3.00000000000000E+2     -5.50000000000000E+2  
   Node                  9713     4.83333333333333E+2      3.00000000000000E+2     -6.00000000000000E+2  
   Node                  9714     4.83333333333333E+2      3.00000000000000E+2     -6.50000000000000E+2  
   Node                  9715     5.16666666666667E+2      3.00000000000000E+2     -1.00000000000000E+2  
   Node                  9716     5.16666666666667E+2      3.00000000000000E+2     -1.50000000000000E+2  
   Node                  9717     5.16666666666667E+2      3.00000000000000E+2     -2.00000000000000E+2  
   Node                  9718     5.16666666666667E+2      3.00000000000000E+2     -2.50000000000000E+2  
   Node                  9719     5.16666666666667E+2      3.00000000000000E+2     -3.00000000000000E+2  
