/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Tetra_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                  1248     9.33124253005092E+2      1.77991163463472E+2      5.72759498481570E+2  
   Node                  1249     8.12094293296684E+2      5.29569643414408E+1      6.90785558580071E+2  
   Node                  1250     9.27084641203703E+2      5.20819097222222E+1      7.25695219907407E+2  
   Node                  1251     8.12345815342095E+2      1.84548403289332E+2      6.89388992150633E+2  
   Node                  1252     9.27769860054617E+2      1.83742996062042E+2      6.87947579963465E+2  
   Node                  1253     7.46167406709993E+2      4.98326481419016E+2      6.26498285058476E+2  
   Node                  1254     7.50259833284206E+2      3.73351372003107E+2      7.51881252608367E+2  
   Node                  1255     6.24882730846094E+2      4.99796522989238E+2      7.50657910149870E+2  
   Node                  1256     7.47247718777812E+2      3.73646621041994E+2      6.26516621355068E+2  
   Node                  1257     6.25002388688610E+2      5.00015456596501E+2      6.25235646971871E+2  
   Node                  1258     6.25001250000000E+2      3.74998750000000E+2      7.50002500000000E+2  
   Node                  1259     6.24235003586165E+2      3.75216862905906E+2      6.26485841501051E+2  
   Node                  1260     5.61710023946474E+2      3.13957487309993E+2      5.64416635369811E+2  
   Node                  1261     6.86020128221546E+2      3.12361812523700E+2      5.63546374372272E+2  
   Node                  1262     5.62163485838436E+2      4.37692591108287E+2      5.63722018680170E+2  
   Node                  1263     6.85362158220817E+2      4.36668575191281E+2      5.63829275152132E+2  
   Node                  1264     5.61929607304447E+2      3.13681373923867E+2      6.90824910757572E+2  
   Node                  1265     6.87501875000000E+2      3.12498125000000E+2      6.87501875000000E+2  
   Node                  1266     5.62392317913533E+2      4.37722021226408E+2      6.91014201919281E+2  
   Node                  1267     6.86820192796620E+2      4.37002379660726E+2      6.88377658114495E+2  
   Node                  1268     8.61858818630927E+2      4.93062439627201E+2      7.52742321980182E+2  
   Node                  1269     8.57441965583621E+2      4.95819482003252E+2      6.29011091124839E+2  
   Node                  1270     8.81427662209256E+2      3.70823533012633E+2      7.56498230538334E+2  
   Node                  1271     8.66844047627225E+2      3.71719354953764E+2      6.27965734469621E+2  
   Node                  1272     8.07403658410237E+2      3.10328886293124E+2      5.63989819556953E+2  
   Node                  1273     9.33703984305798E+2      2.98784862737805E+2      5.59004887639413E+2  
   Node                  1274     8.05391029406302E+2      4.34595600246015E+2      5.65120353585949E+2  
   Node                  1275     9.30839132336797E+2      4.29288888091049E+2      5.70150533141021E+2  
   Node                  1276     8.11639270820187E+2      3.10825997631315E+2      6.89151071011092E+2  
   Node                  1277     9.37504375000000E+2      3.12498125000000E+2      6.87501875000000E+2  
   Node                  1278     8.08171485770072E+2      4.34923964252022E+2      6.90477442241830E+2  
   Node                  1279     9.32588890872442E+2      4.38596180558426E+2      7.00569667391769E+2  
   Node                  1280     7.57090561492397E+2      2.46668559792974E+2      8.82648082477367E+2  
   Node                  1281     7.42104062522517E+2      1.13103775182237E+2      8.76242667773304E+2  
   Node                  1282     6.18349359923378E+2      2.48977657298695E+2      8.85109869127509E+2  
   Node                  1283     6.27779833148141E+2      1.08682594626220E+2      8.74463253841176E+2  
   Node                  1284     5.37095107060185E+2      6.71851070601852E+1      8.04342034143519E+2  
   Node                  1285     6.72396953125000E+2      7.55185677083334E+1      7.95835104166667E+2  
   Node                  1286     5.62500625000000E+2      1.87496875000000E+2      8.12503125000000E+2  
   Node                  1287     6.86048170371125E+2      1.83990872762591E+2      8.13555868981142E+2  
   Node                  1288     5.61666005640687E+2      6.61838186636942E+1      8.93537420410177E+2  
   Node                  1289     6.74301751120006E+2      6.52245391139775E+1      9.12587834371368E+2  
   Node                  1290     5.66219486166649E+2      1.85714093896362E+2      9.33224515096694E+2  
   Node                  1291     6.99468635648775E+2      1.89784715484025E+2      9.32081549801030E+2  
   Node                  1292     8.85625172445607E+2      2.38096925694698E+2      8.81913733900178E+2  
   Node                  1293     8.61789385519760E+2      1.29213705807443E+2      8.58810688762147E+2  
   Node                  1294     8.11311755771702E+2      6.50262885011008E+1      8.27793025375712E+2  
   Node                  1295     9.37504375000000E+2      6.24956250000000E+1      8.12503125000000E+2  
   Node                  1296     8.11373836733141E+2      1.83932688554851E+2      8.13299724190650E+2  
   Node                  1297     9.31090623090067E+2      1.79488005948844E+2      8.11191153730836E+2  
   Node                  1298     8.25323723371893E+2      7.83325172838392E+1      9.20211306972215E+2  
   Node                  1299     9.34032809030497E+2      1.25320205058167E+2      8.71003156827027E+2  
   Node                  1300     8.75003750000000E+2      6.24956250000000E+1      8.75003750000000E+2  
   Node                  1301     8.93693437877333E+2      1.36920559335870E+2      9.31184811887202E+2  
   Node                  1302     9.37504375000000E+2      6.24956250000000E+1      8.75003750000000E+2  
   Node                  1303     8.90360356674383E+2      5.79149313271605E+1      9.39966943479938E+2  
   Node                  1304     9.42468253085731E+2      1.09871527980290E+2      9.30105952231567E+2  
   Node                  1305     9.31252534722222E+2      7.08307638888889E+1      9.31252534722222E+2  
   Node                  1306     8.13679121832202E+2      1.79709248773260E+2      9.28783242441837E+2  
   Node                  1307     7.41298396723740E+2      4.97091722548608E+2      8.78004853708990E+2  
   Node                  1308     7.56541624454423E+2      3.71382264868656E+2      8.81570797711253E+2  
   Node                  1309     6.25001250000000E+2      5.00000000000000E+2      8.75003750000000E+2  
   Node                  1310     6.26584510848642E+2      3.80294452979337E+2      8.76377493796704E+2  
   Node                  1311     5.61122344607936E+2      3.13848359944742E+2      8.10039075324054E+2  
   Node                  1312     6.87879653641977E+2      3.12460436296438E+2      8.14047029034793E+2  
   Node                  1313     5.62500625000000E+2      4.37499375000000E+2      8.12503125000000E+2  
   Node                  1314     6.88252765271258E+2      4.36806771854756E+2      8.13748597782262E+2  
   Node                  1315     5.64491640116117E+2      2.92270248103081E+2      9.40730411519328E+2  
   Node                  1316     6.91066211478401E+2      3.10458293809409E+2      9.41660374073098E+2  
   Node                  1317     5.54192624631300E+2      3.61496482167773E+2      8.80292783646543E+2  
   Node                  1318     5.62500625000000E+2      5.00000000000000E+2      8.75003750000000E+2  
   Node                  1319     6.25001250000000E+2      3.74998750000000E+2      9.37504375000000E+2  
   Node                  1320     6.45770066310514E+2      4.95901030057892E+2      9.42976659484344E+2  
   Node                  1321     5.62500625000000E+2      4.37499375000000E+2      8.75003750000000E+2  
   Node                  1322     5.62500625000000E+2      3.74998750000000E+2      9.37504375000000E+2  
   Node                  1323     6.25001250000000E+2      4.37499375000000E+2      9.37504375000000E+2  
   Node                  1324     5.62500625000000E+2      5.00000000000000E+2      9.37504375000000E+2  
   Node                  1325     5.65705592948717E+2      4.30287956730770E+2      9.33496642628206E+2  
   Node                  1326     7.03473307794830E+2      4.35091534671787E+2      9.34634767768089E+2  
   Node                  1327     8.77632413741616E+2      4.87623661065618E+2      8.81240059092022E+2  
   Node                  1328     8.75003750000000E+2      3.74998750000000E+2      8.75003750000000E+2  
   Node                  1329     8.14226412040789E+2      3.09666389464535E+2      8.13344600228796E+2  
   Node                  1330     9.32484835029472E+2      2.97535521132360E+2      8.08858868816982E+2  
   Node                  1331     8.11701822724373E+2      4.33390738121102E+2      8.15279207069980E+2  
   Node                  1332     9.30911318811567E+2      4.27500828756855E+2      8.22290742693561E+2  
   Node                  1333     8.18482520549165E+2      3.05388546681746E+2      9.26551151427560E+2  
   Node                  1334     9.30831312011652E+2      3.23172945720042E+2      9.13628089867868E+2  
   Node                  1335     8.15530184023641E+2      4.27134076643228E+2      9.32245597023029E+2  
   Node                  1336     9.31251979166667E+2      4.35416354166667E+2      8.93751770833333E+2  
   Node                  1337     5.00651379317075E+2      7.47807366404999E+2      7.50405414514808E+2  
   Node                  1338     2.49997500000000E+2      7.50002500000000E+2      7.50002500000000E+2  
   Node                  1339     2.44196671959972E+2      7.55663149060756E+2      6.28850491598300E+2  
   Node                  1340     2.49997500000000E+2      6.25001250000000E+2      7.50002500000000E+2  
   Node                  1341     1.17744558788599E+2      7.46636006343875E+2      7.55733530775828E+2  
   Node                  1342     2.51936311258465E+2      6.25830555808882E+2      6.25938593067265E+2  
   Node                  1343     1.24996250000000E+2      7.50002500000000E+2      6.25001250000000E+2  
   Node                  1344     1.19757040941871E+2      6.18892453018570E+2      7.48670714260019E+2  
   Node                  1345     1.40647591742922E+2      6.21558984041753E+2      6.25396166592756E+2  
