/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                  1386     0.00000000000000E+0      5.00000000000000E+2      4.37500000000000E+2  
   Node                  1387     5.00000000000000E+2      4.37500000000000E+2      4.37500000000000E+2  
   Node                  1388     4.37500000000000E+2      4.37500000000000E+2      4.37500000000000E+2  
   Node                  1389     3.75000000000000E+2      4.37500000000000E+2      4.37500000000000E+2  
   Node                  1390     3.12500000000000E+2      4.37500000000000E+2      4.37500000000000E+2  
   Node                  1391     2.50000000000000E+2      4.37500000000000E+2      4.37500000000000E+2  
   Node                  1392     1.87500000000000E+2      4.37500000000000E+2      4.37500000000000E+2  
   Node                  1393     1.25000000000000E+2      4.37500000000000E+2      4.37500000000000E+2  
   Node                  1394     6.25000000000000E+1      4.37500000000000E+2      4.37500000000000E+2  
   Node                  1395     0.00000000000000E+0      4.37500000000000E+2      4.37500000000000E+2  
   Node                  1396     5.00000000000000E+2      3.75000000000000E+2      4.37500000000000E+2  
   Node                  1397     4.37500000000000E+2      3.75000000000000E+2      4.37500000000000E+2  
   Node                  1398     3.75000000000000E+2      3.75000000000000E+2      4.37500000000000E+2  
   Node                  1399     3.12500000000000E+2      3.75000000000000E+2      4.37500000000000E+2  
   Node                  1400     2.50000000000000E+2      3.75000000000000E+2      4.37500000000000E+2  
   Node                  1401     1.87500000000000E+2      3.75000000000000E+2      4.37500000000000E+2  
   Node                  1402     1.25000000000000E+2      3.75000000000000E+2      4.37500000000000E+2  
   Node                  1403     6.25000000000000E+1      3.75000000000000E+2      4.37500000000000E+2  
   Node                  1404     0.00000000000000E+0      3.75000000000000E+2      4.37500000000000E+2  
   Node                  1405     5.00000000000000E+2      3.12500000000000E+2      4.37500000000000E+2  
   Node                  1406     4.37500000000000E+2      3.12500000000000E+2      4.37500000000000E+2  
   Node                  1407     3.75000000000000E+2      3.12500000000000E+2      4.37500000000000E+2  
   Node                  1408     3.12500000000000E+2      3.12500000000000E+2      4.37500000000000E+2  
   Node                  1409     2.50000000000000E+2      3.12500000000000E+2      4.37500000000000E+2  
   Node                  1410     1.87500000000000E+2      3.12500000000000E+2      4.37500000000000E+2  
   Node                  1411     1.25000000000000E+2      3.12500000000000E+2      4.37500000000000E+2  
   Node                  1412     6.25000000000000E+1      3.12500000000000E+2      4.37500000000000E+2  
   Node                  1413     0.00000000000000E+0      3.12500000000000E+2      4.37500000000000E+2  
   Node                  1414     5.00000000000000E+2      2.50000000000000E+2      4.37500000000000E+2  
   Node                  1415     4.37500000000000E+2      2.50000000000000E+2      4.37500000000000E+2  
   Node                  1416     3.75000000000000E+2      2.50000000000000E+2      4.37500000000000E+2  
   Node                  1417     3.12500000000000E+2      2.50000000000000E+2      4.37500000000000E+2  
   Node                  1418     2.50000000000000E+2      2.50000000000000E+2      4.37500000000000E+2  
   Node                  1419     1.87500000000000E+2      2.50000000000000E+2      4.37500000000000E+2  
   Node                  1420     1.25000000000000E+2      2.50000000000000E+2      4.37500000000000E+2  
   Node                  1421     6.25000000000000E+1      2.50000000000000E+2      4.37500000000000E+2  
   Node                  1422     0.00000000000000E+0      2.50000000000000E+2      4.37500000000000E+2  
   Node                  1423     5.00000000000000E+2      1.87500000000000E+2      4.37500000000000E+2  
   Node                  1424     4.37500000000000E+2      1.87500000000000E+2      4.37500000000000E+2  
   Node                  1425     3.75000000000000E+2      1.87500000000000E+2      4.37500000000000E+2  
   Node                  1426     3.12500000000000E+2      1.87500000000000E+2      4.37500000000000E+2  
   Node                  1427     2.50000000000000E+2      1.87500000000000E+2      4.37500000000000E+2  
   Node                  1428     1.87500000000000E+2      1.87500000000000E+2      4.37500000000000E+2  
   Node                  1429     1.25000000000000E+2      1.87500000000000E+2      4.37500000000000E+2  
   Node                  1430     6.25000000000000E+1      1.87500000000000E+2      4.37500000000000E+2  
   Node                  1431     0.00000000000000E+0      1.87500000000000E+2      4.37500000000000E+2  
   Node                  1432     5.00000000000000E+2      1.25000000000000E+2      4.37500000000000E+2  
   Node                  1433     4.37500000000000E+2      1.25000000000000E+2      4.37500000000000E+2  
   Node                  1434     3.75000000000000E+2      1.25000000000000E+2      4.37500000000000E+2  
   Node                  1435     3.12500000000000E+2      1.25000000000000E+2      4.37500000000000E+2  
   Node                  1436     2.50000000000000E+2      1.25000000000000E+2      4.37500000000000E+2  
   Node                  1437     1.87500000000000E+2      1.25000000000000E+2      4.37500000000000E+2  
   Node                  1438     1.25000000000000E+2      1.25000000000000E+2      4.37500000000000E+2  
   Node                  1439     6.25000000000000E+1      1.25000000000000E+2      4.37500000000000E+2  
   Node                  1440     0.00000000000000E+0      1.25000000000000E+2      4.37500000000000E+2  
   Node                  1441     5.00000000000000E+2      6.25000000000000E+1      4.37500000000000E+2  
   Node                  1442     4.37500000000000E+2      6.25000000000000E+1      4.37500000000000E+2  
   Node                  1443     3.75000000000000E+2      6.25000000000000E+1      4.37500000000000E+2  
   Node                  1444     3.12500000000000E+2      6.25000000000000E+1      4.37500000000000E+2  
   Node                  1445     2.50000000000000E+2      6.25000000000000E+1      4.37500000000000E+2  
   Node                  1446     1.87500000000000E+2      6.25000000000000E+1      4.37500000000000E+2  
   Node                  1447     1.25000000000000E+2      6.25000000000000E+1      4.37500000000000E+2  
   Node                  1448     6.25000000000000E+1      6.25000000000000E+1      4.37500000000000E+2  
   Node                  1449     0.00000000000000E+0      6.25000000000000E+1      4.37500000000000E+2  
   Node                  1450     5.00000000000000E+2      0.00000000000000E+0      4.37500000000000E+2  
   Node                  1451     4.37500000000000E+2      0.00000000000000E+0      4.37500000000000E+2  
   Node                  1452     3.75000000000000E+2      0.00000000000000E+0      4.37500000000000E+2  
   Node                  1453     3.12500000000000E+2      0.00000000000000E+0      4.37500000000000E+2  
   Node                  1454     2.50000000000000E+2      0.00000000000000E+0      4.37500000000000E+2  
   Node                  1455     1.87500000000000E+2      0.00000000000000E+0      4.37500000000000E+2  
   Node                  1456     1.25000000000000E+2      0.00000000000000E+0      4.37500000000000E+2  
   Node                  1457     6.25000000000000E+1      0.00000000000000E+0      4.37500000000000E+2  
   Node                  1458     0.00000000000000E+0      0.00000000000000E+0      4.37500000000000E+2  
   Node                  1459     5.00000000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                  1460     4.37500000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                  1461     3.75000000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                  1462     3.12500000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                  1463     2.50000000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                  1464     1.87500000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                  1465     1.25000000000000E+2      5.00000000000000E+2      3.75000000000000E+2  
   Node                  1466     6.25000000000000E+1      5.00000000000000E+2      3.75000000000000E+2  
   Node                  1467     0.00000000000000E+0      5.00000000000000E+2      3.75000000000000E+2  
   Node                  1468     5.00000000000000E+2      4.37500000000000E+2      3.75000000000000E+2  
   Node                  1469     4.37500000000000E+2      4.37500000000000E+2      3.75000000000000E+2  
   Node                  1470     3.75000000000000E+2      4.37500000000000E+2      3.75000000000000E+2  
   Node                  1471     3.12500000000000E+2      4.37500000000000E+2      3.75000000000000E+2  
   Node                  1472     2.50000000000000E+2      4.37500000000000E+2      3.75000000000000E+2  
   Node                  1473     1.87500000000000E+2      4.37500000000000E+2      3.75000000000000E+2  
   Node                  1474     1.25000000000000E+2      4.37500000000000E+2      3.75000000000000E+2  
   Node                  1475     6.25000000000000E+1      4.37500000000000E+2      3.75000000000000E+2  
   Node                  1476     0.00000000000000E+0      4.37500000000000E+2      3.75000000000000E+2  
   Node                  1477     5.00000000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                  1478     4.37500000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                  1479     3.75000000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                  1480     3.12500000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                  1481     2.50000000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                  1482     1.87500000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                  1483     1.25000000000000E+2      3.75000000000000E+2      3.75000000000000E+2  
   Node                  1484     6.25000000000000E+1      3.75000000000000E+2      3.75000000000000E+2  
   Node                  1485     0.00000000000000E+0      3.75000000000000E+2      3.75000000000000E+2  
   Node                  1486     5.00000000000000E+2      3.12500000000000E+2      3.75000000000000E+2  
