/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "tetra3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Tetra4                 656       2       1    1096    1039    1089    1080 
   Tetra4                 657       2       1    1279    1212    1261    1266 
   Tetra4                 658       2       1     179     119     168     141 
   Tetra4                 659       2       1     773     724     768     738 
   Tetra4                 660       2       1     350     294     346     334 
   Tetra4                 661       2       1     463     400     449     422 
   Tetra4                 662       2       1     665     590     644     603 
   Tetra4                 663       2       1     818     768     824     781 
   Tetra4                 664       2       1    1318    1242    1294    1257 
   Tetra4                 665       2       1    1375    1318    1371    1341 
   Tetra4                 666       2       1    1491    1428    1483    1459 
   Tetra4                 667       2       1     124      35      92      22 
   Tetra4                 668       2       1     273     216     266     254 
   Tetra4                 669       2       1     390     346     392     389 
   Tetra4                 670       2       1     449     390     392     389 
   Tetra4                 671       2       1     531     449     500     498 
   Tetra4                 672       2       1     719     644     685     687 
   Tetra4                 673       2       1    1005     946    1003     970 
   Tetra4                 674       2       1    1188    1131    1164    1173 
   Tetra4                 675       2       1    1371    1294    1335    1337 
   Tetra4                 676       2       1     209     159     194     206 
